x,y
0.9810166335481945,2.4558847517992004
-0.554560532225028,1.3720192498867616
2.594397698939037,3.802794431337662
2.777878310857397,3.813389288904655
2.502046053987954,8.796199072756968
2.6909899383003144,10.931552006456178
3.0879046012895834,8.011927193471593
3.6669397816976583,10.538376278383955
3.956668898972413,7.66516893199711
4.815517011920109,7.666231642983416
2.9683853417896295,9.414492702156721
4.4599558036887785,9.482820933673512
2.2771158344708273,9.698033749279306
6.2333260422499635,9.174821542657849
1.3666955654644206,9.354757623823213
2.912131630946993,8.984225403149226
2.480159652585577,9.215113059208424
4.382828876295469,9.183563741446827
3.7152208840248293,10.289931547404784
3.729325901717352,9.441443758691436
2.422578209026988,11.566413408604413
2.9298944476137776,9.960951185046225
1.599717293950945,7.099580975615231
4.70202009913726,8.765782930679059
3.339942970494203,9.614219446112603
3.1566405620112183,9.921467650306335
3.2336552893229795,9.127442074816525
3.0539614697721413,9.414976598263635
1.9981914035528558,9.702972024384804
4.318637334123987,7.9894062779037505
4.300475079475445,9.113842338531455
0.3228906636617199,9.615658241599247
1.6183679328997589,10.282803850056785
2.3347651534533402,9.720487114768552
2.6820618235038696,8.177409994911974
0.9776096948137016,9.167499148954088
1.9570368301826895,10.002546004207485
3.7701139833022985,9.201140732123884
1.6645677673747523,9.626483344628882
2.9393366414839117,8.107789390049993
2.89781872584097,9.3203063953829
1.503942686411856,8.864998931082141
1.5218957237468265,9.901758463159517
3.627886710444061,8.01755789729522
1.963051653441056,7.201821645245715
1.9778471510249958,8.605697913557188
1.8132660557802724,9.499378970260583
2.1654689180756406,8.98947892198801
1.4931635025600078,8.726533145714914
3.6416818520313523,8.598052272785838
3.05725154712967,9.04600987343284
3.5508798398624233,9.074974271008292
2.4506789423075084,7.6033159774948995
3.909370177258126,9.591574473507418
2.5368546119884026,10.635830719704867
4.0506273574056895,7.623271370354045
3.136791405221966,8.688558922435675
3.3657526971828946,11.067148241709507
2.196381569235327,9.646080477899208
2.031391995386446,10.442011647187023
4.030012290085512,8.471593893930159
4.467074915744194,7.631716528354154
2.486087844206346,8.750396050592864
3.5686310478191423,8.986486538088425
1.6130119105449303,7.0924721093724585
4.758057993718639,7.930134725713896
3.2652008642626185,9.24790292435576
2.1538014512648305,9.912286058325348
2.135116246463035,10.969102339604554
1.7407557973553953,9.027934549228384
0.9544852242992614,8.633767832232456
2.3948132356565797,8.819882076136441
3.448969627577743,9.729224274931193
2.816102453649138,9.049547089316786
3.5252839856865035,8.284069382147077
3.6107140214454443,9.071100416272603
4.186519345845382,9.224440861027247
2.857060242286841,8.781432507966871
3.502531055495612,7.580749117706036
3.2877994279797087,10.100341994094116
3.239215160062181,8.643702587565055
2.4490090883759765,9.697020993024042
3.498518989062837,9.45337928142704
3.8245124570187086,9.657720916847815
2.7684622882237826,8.37035378326815
2.116613584311822,10.986407332034236
4.705258834428176,9.526658382300873
2.1772614320669534,10.022694709731299
5.427501957718915,8.6885207964895
3.4734777221804123,9.483005018056124
2.179518451868931,9.657977672331523
2.0738950795217077,8.449416835819934
3.7210890714426648,8.497995292834062
3.2270149166491895,8.630453671029139
2.8091796655995203,9.177379659510171
4.146380224889635,10.161778762098312
2.878721191977881,8.178940763144482
5.788842447165505,8.591192198628185
2.8963215737531653,9.651868316752868
3.337845859112874,8.554663623185869
3.6325064725648497,8.442504646217627
1.2061372146813059,8.169407134130447
2.1842859011484594,8.526249742281731
2.595140919553893,8.194286765137194
